Index,Product,Channel,Shopper,"Index,Product,Channel,Shopper"
1,2,2,2,"1,2,2,2"
2,1,1,2,"2,1,1,2"
3,2,2,2,"3,2,2,2"
4,1,1,1,"4,1,1,1"
5,1,2,2,"5,1,2,2"
6,2,1,1,"6,2,1,1"
7,2,2,2,"7,2,2,2"
8,2,1,1,"8,2,1,1"
9,1,1,2,"9,1,1,2"
10,1,2,1,"10,1,2,1"
11,1,1,1,"11,1,1,1"
12,2,1,2,"12,2,1,2"
13,2,2,2,"13,2,2,2"
14,1,1,2,"14,1,1,2"
15,1,2,2,"15,1,2,2"
16,2,2,2,"16,2,2,2"
17,2,1,2,"17,2,1,2"
18,2,2,1,"18,2,2,1"
19,1,2,2,"19,1,2,2"
20,1,2,1,"20,1,2,1"
21,1,1,2,"21,1,1,2"
22,1,1,2,"22,1,1,2"
23,2,1,1,"23,2,1,1"
24,1,2,1,"24,1,2,1"
25,1,2,1,"25,1,2,1"
26,2,1,2,"26,2,1,2"
27,1,2,1,"27,1,2,1"
28,1,2,1,"28,1,2,1"
29,1,1,1,"29,1,1,1"
30,1,2,2,"30,1,2,2"
31,1,2,2,"31,1,2,2"
32,1,1,1,"32,1,1,1"
33,1,1,1,"33,1,1,1"
34,2,2,1,"34,2,2,1"
35,1,1,1,"35,1,1,1"
36,2,1,2,"36,2,1,2"
37,2,2,2,"37,2,2,2"
38,1,2,1,"38,1,2,1"
39,2,1,1,"39,2,1,1"
40,2,1,2,"40,2,1,2"
41,1,2,2,"41,1,2,2"
42,1,1,1,"42,1,1,1"
43,1,2,2,"43,1,2,2"
44,2,2,2,"44,2,2,2"
45,2,2,1,"45,2,2,1"
46,1,2,2,"46,1,2,2"
47,1,2,2,"47,1,2,2"
48,1,2,1,"48,1,2,1"
49,1,2,1,"49,1,2,1"
50,2,2,2,"50,2,2,2"
51,1,1,2,"51,1,1,2"
52,2,2,1,"52,2,2,1"
53,2,2,2,"53,2,2,2"
54,2,1,1,"54,2,1,1"
55,1,1,1,"55,1,1,1"
56,2,2,2,"56,2,2,2"
57,1,1,1,"57,1,1,1"
58,1,1,1,"58,1,1,1"
59,1,2,1,"59,1,2,1"
60,1,2,1,"60,1,2,1"
61,2,1,1,"61,2,1,1"
62,2,1,2,"62,2,1,2"
63,1,1,1,"63,1,1,1"
64,1,1,2,"64,1,1,2"
65,1,2,1,"65,1,2,1"
66,1,2,1,"66,1,2,1"
67,1,2,2,"67,1,2,2"
68,2,1,2,"68,2,1,2"
69,1,2,1,"69,1,2,1"
70,1,1,2,"70,1,1,2"
71,2,2,1,"71,2,2,1"
72,1,2,1,"72,1,2,1"
73,2,2,2,"73,2,2,2"
74,2,2,2,"74,2,2,2"
75,2,2,1,"75,2,2,1"
76,2,2,2,"76,2,2,2"
77,1,1,1,"77,1,1,1"
78,1,1,1,"78,1,1,1"
79,2,2,2,"79,2,2,2"
80,1,1,1,"80,1,1,1"
81,1,2,2,"81,1,2,2"
82,2,1,1,"82,2,1,1"
83,2,1,2,"83,2,1,2"
84,1,1,1,"84,1,1,1"
85,1,1,2,"85,1,1,2"
86,2,1,2,"86,2,1,2"
87,2,2,1,"87,2,2,1"
88,2,1,1,"88,2,1,1"
89,1,2,1,"89,1,2,1"
90,1,1,1,"90,1,1,1"
91,1,1,2,"91,1,1,2"
92,2,1,2,"92,2,1,2"
93,1,2,2,"93,1,2,2"
94,1,1,1,"94,1,1,1"
95,1,2,2,"95,1,2,2"
96,2,1,2,"96,2,1,2"
97,1,1,1,"97,1,1,1"
98,2,2,2,"98,2,2,2"
99,2,1,1,"99,2,1,1"
100,1,2,1,"100,1,2,1"
101,2,1,1,"101,2,1,1"
102,1,2,1,"102,1,2,1"
103,1,2,1,"103,1,2,1"
104,1,1,1,"104,1,1,1"
105,1,2,2,"105,1,2,2"
106,1,2,2,"106,1,2,2"
107,1,1,1,"107,1,1,1"
108,1,1,2,"108,1,1,2"
109,2,2,2,"109,2,2,2"
110,1,2,2,"110,1,2,2"
111,1,2,1,"111,1,2,1"
112,2,2,2,"112,2,2,2"
113,2,1,2,"113,2,1,2"
114,1,1,1,"114,1,1,1"
115,2,1,2,"115,2,1,2"
116,2,1,1,"116,2,1,1"
117,1,2,1,"117,1,2,1"
118,1,2,2,"118,1,2,2"
119,1,2,1,"119,1,2,1"
120,1,1,2,"120,1,1,2"
121,1,2,1,"121,1,2,1"
122,2,2,2,"122,2,2,2"
123,1,1,2,"123,1,1,2"
124,1,1,1,"124,1,1,1"
125,1,2,1,"125,1,2,1"
126,2,2,2,"126,2,2,2"
127,1,1,2,"127,1,1,2"
128,2,1,2,"128,2,1,2"
129,1,1,1,"129,1,1,1"
130,1,2,2,"130,1,2,2"
131,1,1,1,"131,1,1,1"
132,1,1,1,"132,1,1,1"
133,2,1,2,"133,2,1,2"
134,2,2,2,"134,2,2,2"
135,2,1,2,"135,2,1,2"
136,1,1,2,"136,1,1,2"
137,1,2,2,"137,1,2,2"
138,2,2,2,"138,2,2,2"
139,2,2,2,"139,2,2,2"
