Product,Channel,Price,Shopper,VolumeBought,Sales,"Product,Channel,Price,Shopper,VolumeBought,Sales",,"Product Placement: A,B,D"
1,1,1.56,1,3.2,5,"1,1,1.56,1,3.2,5",,"TLOG: A,C,E,F"
2,2,2.25,1,4.5,10,"2,2,2.25,1,4.5,10",,
2,1,3.01,1,3.3,10,"2,1,3.01,1,3.3,10",,
2,1,2.59,2,2.0,5,"2,1,2.59,2,2.0,5",,
1,1,0.97,1,5.1,5,"1,1,0.97,1,5.1,5",,
2,1,3.14,2,2.9,9,"2,1,3.14,2,2.9,9",,
2,1,1.95,2,2.8,6,"2,1,1.95,2,2.8,6",,
2,2,2.35,1,4.3,10,"2,2,2.35,1,4.3,10",,
2,1,3.07,2,3.7,11,"2,1,3.07,2,3.7,11",,
1,1,1.11,1,4.5,5,"1,1,1.11,1,4.5,5",,
2,1,2.09,2,2.9,6,"2,1,2.09,2,2.9,6",,
1,2,0.61,1,8.2,5,"1,2,0.61,1,8.2,5",,
1,1,1.58,2,1.3,2,"1,1,1.58,2,1.3,2",,
2,2,1.49,2,3.6,5,"2,2,1.49,2,3.6,5",,
1,2,0.75,1,6.6,5,"1,2,0.75,1,6.6,5",,
1,2,0.99,1,5.0,5,"1,2,0.99,1,5.0,5",,
2,2,1.85,1,5.4,10,"2,2,1.85,1,5.4,10",,
1,2,0.61,1,8.2,5,"1,2,0.61,1,8.2,5",,
2,2,1.71,1,5.9,10,"2,2,1.71,1,5.9,10",,
1,1,1.37,2,2.0,3,"1,1,1.37,2,2.0,3",,
2,1,2.29,2,2.1,5,"2,1,2.29,2,2.1,5",,
1,1,0.99,1,5.0,5,"1,1,0.99,1,5.0,5",,
2,1,1.84,1,5.4,10,"2,1,1.84,1,5.4,10",,
2,2,1.72,2,3.8,7,"2,2,1.72,2,3.8,7",,
2,1,2.72,2,2.8,8,"2,1,2.72,2,2.8,8",,
2,2,1.99,1,5.0,10,"2,2,1.99,1,5.0,10",,
1,1,1.21,1,4.1,5,"1,1,1.21,1,4.1,5",,
1,2,0.90,1,5.6,5,"1,2,0.90,1,5.6,5",,
2,2,1.32,1,7.6,10,"2,2,1.32,1,7.6,10",,
1,1,1.30,1,3.9,5,"1,1,1.30,1,3.9,5",,
1,2,0.63,1,7.9,5,"1,2,0.63,1,7.9,5",,
2,2,2.00,1,5.0,10,"2,2,2.00,1,5.0,10",,
2,2,1.57,2,3.8,6,"2,2,1.57,2,3.8,6",,
2,1,2.58,2,2.1,5,"2,1,2.58,2,2.1,5",,
1,1,0.88,1,5.7,5,"1,1,0.88,1,5.7,5",,
1,2,0.78,2,1.8,1,"1,2,0.78,2,1.8,1",,
2,1,2.44,1,4.1,10,"2,1,2.44,1,4.1,10",,
1,2,1.04,2,1.9,2,"1,2,1.04,2,1.9,2",,
1,1,0.94,1,5.3,5,"1,1,0.94,1,5.3,5",,
2,1,2.88,2,3.5,10,"2,1,2.88,2,3.5,10",,
1,2,1.19,1,4.2,5,"1,2,1.19,1,4.2,5",,
2,2,2.32,1,4.3,10,"2,2,2.32,1,4.3,10",,
1,2,0.61,2,1.1,1,"1,2,0.61,2,1.1,1",,
1,2,0.75,1,6.7,5,"1,2,0.75,1,6.7,5",,
2,1,3.07,2,3.7,11,"2,1,3.07,2,3.7,11",,
2,2,1.95,1,5.1,10,"2,2,1.95,1,5.1,10",,
2,2,1.31,2,3.6,5,"2,2,1.31,2,3.6,5",,
1,1,1.03,1,4.9,5,"1,1,1.03,1,4.9,5",,
1,1,1.49,1,3.4,5,"1,1,1.49,1,3.4,5",,
1,1,1.44,1,3.5,5,"1,1,1.44,1,3.5,5",,
2,1,1.96,1,5.1,10,"2,1,1.96,1,5.1,10",,
2,1,2.54,1,3.9,10,"2,1,2.54,1,3.9,10",,
1,1,1.06,2,1.7,2,"1,1,1.06,2,1.7,2",,
2,1,2.66,2,2.7,7,"2,1,2.66,2,2.7,7",,
2,2,2.08,1,4.8,10,"2,2,2.08,1,4.8,10",,
2,2,1.62,1,6.2,10,"2,2,1.62,1,6.2,10",,
1,1,0.89,1,5.6,5,"1,1,0.89,1,5.6,5",,
2,1,2.57,2,3.7,10,"2,1,2.57,2,3.7,10",,
1,2,0.88,1,5.7,5,"1,2,0.88,1,5.7,5",,
2,2,1.98,1,5.1,10,"2,2,1.98,1,5.1,10",,
1,2,0.85,2,1.3,1,"1,2,0.85,2,1.3,1",,
1,1,0.97,2,1.9,2,"1,1,0.97,2,1.9,2",,
1,1,1.49,1,3.4,5,"1,1,1.49,1,3.4,5",,
1,1,1.37,2,1.0,1,"1,1,1.37,2,1.0,1",,
1,1,1.18,1,4.2,5,"1,1,1.18,1,4.2,5",,
2,2,1.30,1,7.7,10,"2,2,1.30,1,7.7,10",,
2,1,3.13,1,3.2,10,"2,1,3.13,1,3.2,10",,
2,1,1.81,1,5.5,10,"2,1,1.81,1,5.5,10",,
1,2,1.01,1,4.9,5,"1,2,1.01,1,4.9,5",,
2,1,2.52,1,4.0,10,"2,1,2.52,1,4.0,10",,
1,1,1.28,1,3.9,5,"1,1,1.28,1,3.9,5",,
1,2,0.89,2,1.2,1,"1,2,0.89,2,1.2,1",,
1,2,0.62,1,8.0,5,"1,2,0.62,1,8.0,5",,
2,2,1.35,1,7.4,10,"2,2,1.35,1,7.4,10",,
2,2,1.55,2,3.9,6,"2,2,1.55,2,3.9,6",,
1,1,1.05,1,4.7,5,"1,1,1.05,1,4.7,5",,
1,2,0.77,2,1.5,1,"1,2,0.77,2,1.5,1",,
1,1,0.92,1,5.4,5,"1,1,0.92,1,5.4,5",,
2,1,2.44,1,4.1,10,"2,1,2.44,1,4.1,10",,
