Index,Product,Shopper,VolumeBought,"Index,Product,Shopper,VolumeBought"
1,2,2,2.0,"1,2,2,2.0"
2,1,2,1.6,"2,1,2,1.6"
3,2,2,2.6,"3,2,2,2.6"
4,1,1,4.0,"4,1,1,4.0"
5,1,2,1.5,"5,1,2,1.5"
6,2,1,5.2,"6,2,1,5.2"
7,2,2,2.0,"7,2,2,2.0"
8,2,1,4.1,"8,2,1,4.1"
9,1,2,1.8,"9,1,2,1.8"
10,1,1,4.6,"10,1,1,4.6"
11,1,1,3.9,"11,1,1,3.9"
12,2,2,2.7,"12,2,2,2.7"
13,2,2,3.2,"13,2,2,3.2"
14,1,2,1.5,"14,1,2,1.5"
15,1,2,1.9,"15,1,2,1.9"
16,2,2,3.0,"16,2,2,3.0"
17,2,2,2.2,"17,2,2,2.2"
18,2,1,5.7,"18,2,1,5.7"
19,1,2,2.0,"19,1,2,2.0"
20,1,1,4.3,"20,1,1,4.3"
21,1,2,1.7,"21,1,2,1.7"
22,1,2,1.7,"22,1,2,1.7"
23,2,1,6.2,"23,2,1,6.2"
24,1,1,4.9,"24,1,1,4.9"
25,1,1,7.4,"25,1,1,7.4"
26,2,2,3.3,"26,2,2,3.3"
27,1,1,4.9,"27,1,1,4.9"
28,1,1,5.2,"28,1,1,5.2"
29,1,1,3.6,"29,1,1,3.6"
30,1,2,1.6,"30,1,2,1.6"
31,1,2,1.5,"31,1,2,1.5"
32,1,1,3.9,"32,1,1,3.9"
33,1,1,4.0,"33,1,1,4.0"
34,2,1,6.0,"34,2,1,6.0"
35,1,1,4.6,"35,1,1,4.6"
36,2,2,2.0,"36,2,2,2.0"
37,2,2,3.9,"37,2,2,3.9"
38,1,1,6.8,"38,1,1,6.8"
39,2,1,3.8,"39,2,1,3.8"
40,2,2,3.9,"40,2,2,3.9"
41,1,2,1.6,"41,1,2,1.6"
42,1,1,3.4,"42,1,1,3.4"
43,1,2,1.9,"43,1,2,1.9"
44,2,2,3.6,"44,2,2,3.6"
45,2,1,6.4,"45,2,1,6.4"
46,1,2,1.3,"46,1,2,1.3"
47,1,2,1.0,"47,1,2,1.0"
48,1,1,5.9,"48,1,1,5.9"
49,1,1,6.7,"49,1,1,6.7"
50,2,2,3.0,"50,2,2,3.0"
51,1,2,1.6,"51,1,2,1.6"
52,2,1,5.5,"52,2,1,5.5"
53,2,2,2.8,"53,2,2,2.8"
54,2,1,3.2,"54,2,1,3.2"
55,1,1,5.2,"55,1,1,5.2"
56,2,2,3.5,"56,2,2,3.5"
57,1,1,3.6,"57,1,1,3.6"
58,1,1,3.5,"58,1,1,3.5"
59,1,1,4.8,"59,1,1,4.8"
60,1,1,5.2,"60,1,1,5.2"
61,2,1,3.3,"61,2,1,3.3"
62,2,2,3.0,"62,2,2,3.0"
63,1,1,3.8,"63,1,1,3.8"
64,1,2,1.9,"64,1,2,1.9"
65,1,1,5.1,"65,1,1,5.1"
66,1,1,5.5,"66,1,1,5.5"
67,1,2,1.7,"67,1,2,1.7"
68,2,2,3.5,"68,2,2,3.5"
69,1,1,4.7,"69,1,1,4.7"
70,1,2,1.5,"70,1,2,1.5"
71,2,1,7.5,"71,2,1,7.5"
72,1,1,5.7,"72,1,1,5.7"
73,2,2,3.5,"73,2,2,3.5"
74,2,2,4.0,"74,2,2,4.0"
75,2,1,5.8,"75,2,1,5.8"
76,2,2,3.7,"76,2,2,3.7"
77,1,1,3.4,"77,1,1,3.4"
78,1,1,3.3,"78,1,1,3.3"
79,2,2,3.4,"79,2,2,3.4"
80,1,1,4.8,"80,1,1,4.8"
81,1,2,1.8,"81,1,2,1.8"
