Index,Product,Channel,Sales,"Index,Product,Channel,Sales"
1,2,2,5,"1,2,2,5"
2,1,1,2,"2,1,1,2"
3,2,2,4,"3,2,2,4"
4,1,1,5,"4,1,1,5"
5,1,2,1,"5,1,2,1"
6,2,1,10,"6,2,1,10"
7,2,2,3,"7,2,2,3"
8,2,1,10,"8,2,1,10"
9,1,1,2,"9,1,1,2"
10,1,2,5,"10,1,2,5"
11,1,1,5,"11,1,1,5"
12,2,1,7,"12,2,1,7"
13,2,2,4,"13,2,2,4"
14,1,1,2,"14,1,1,2"
15,1,2,2,"15,1,2,2"
16,2,2,6,"16,2,2,6"
17,2,1,4,"17,2,1,4"
18,2,2,10,"18,2,2,10"
19,1,2,2,"19,1,2,2"
20,1,2,5,"20,1,2,5"
21,1,1,2,"21,1,1,2"
22,1,1,2,"22,1,1,2"
23,2,1,10,"23,2,1,10"
24,1,2,5,"24,1,2,5"
25,1,2,5,"25,1,2,5"
26,2,1,7,"26,2,1,7"
27,1,2,5,"27,1,2,5"
28,1,2,5,"28,1,2,5"
29,1,1,5,"29,1,1,5"
30,1,2,1,"30,1,2,1"
31,1,2,1,"31,1,2,1"
32,1,1,5,"32,1,1,5"
33,1,1,5,"33,1,1,5"
34,2,2,10,"34,2,2,10"
35,1,1,5,"35,1,1,5"
36,2,1,6,"36,2,1,6"
37,2,2,9,"37,2,2,9"
38,1,2,5,"38,1,2,5"
39,2,1,10,"39,2,1,10"
40,2,1,9,"40,2,1,9"
41,1,2,1,"41,1,2,1"
42,1,1,5,"42,1,1,5"
43,1,2,2,"43,1,2,2"
44,2,2,5,"44,2,2,5"
45,2,2,10,"45,2,2,10"
46,1,2,1,"46,1,2,1"
47,1,2,1,"47,1,2,1"
48,1,2,5,"48,1,2,5"
49,1,2,5,"49,1,2,5"
50,2,2,5,"50,2,2,5"
51,1,1,2,"51,1,1,2"
52,2,2,10,"52,2,2,10"
53,2,2,5,"53,2,2,5"
54,2,1,10,"54,2,1,10"
55,1,1,5,"55,1,1,5"
56,2,2,7,"56,2,2,7"
57,1,1,5,"57,1,1,5"
58,1,1,5,"58,1,1,5"
59,1,2,5,"59,1,2,5"
60,1,2,5,"60,1,2,5"
61,2,1,10,"61,2,1,10"
62,2,1,8,"62,2,1,8"
63,1,1,5,"63,1,1,5"
64,1,1,2,"64,1,1,2"
65,1,2,5,"65,1,2,5"
66,1,2,5,"66,1,2,5"
67,1,2,1,"67,1,2,1"
68,2,1,10,"68,2,1,10"
69,1,2,5,"69,1,2,5"
70,1,1,1,"70,1,1,1"
71,2,2,10,"71,2,2,10"
72,1,2,5,"72,1,2,5"
73,2,2,5,"73,2,2,5"
74,2,2,6,"74,2,2,6"
75,2,2,10,"75,2,2,10"
76,2,2,9,"76,2,2,9"
