Index,Product,Price,VolumeBought,Sales,"Index,Product,Price,VolumeBought,Sales"
1,2,2.37,2.0,5,"1,2,2.37,2.0,5"
2,1,1.52,1.6,2,"2,1,1.52,1.6,2"
3,2,1.52,2.6,4,"3,2,1.52,2.6,4"
4,1,1.25,4.0,5,"4,1,1.25,4.0,5"
5,1,0.87,1.5,1,"5,1,0.87,1.5,1"
6,2,1.91,5.2,10,"6,2,1.91,5.2,10"
7,2,1.32,2.0,3,"7,2,1.32,2.0,3"
8,2,2.44,4.1,10,"8,2,2.44,4.1,10"
9,1,1.37,1.8,2,"9,1,1.37,1.8,2"
10,1,1.09,4.6,5,"10,1,1.09,4.6,5"
11,1,1.28,3.9,5,"11,1,1.28,3.9,5"
12,2,2.66,2.7,7,"12,2,2.66,2.7,7"
13,2,1.29,3.2,4,"13,2,1.29,3.2,4"
14,1,1.02,1.5,2,"14,1,1.02,1.5,2"
15,1,0.85,1.9,2,"15,1,0.85,1.9,2"
16,2,1.83,3.0,6,"16,2,1.83,3.0,6"
17,2,1.64,2.2,4,"17,2,1.64,2.2,4"
18,2,1.75,5.7,10,"18,2,1.75,5.7,10"
19,1,0.79,2.0,2,"19,1,0.79,2.0,2"
20,1,1.18,4.3,5,"20,1,1.18,4.3,5"
21,1,1.28,1.7,2,"21,1,1.28,1.7,2"
22,1,1.15,1.7,2,"22,1,1.15,1.7,2"
23,2,1.61,6.2,10,"23,2,1.61,6.2,10"
24,1,1.02,4.9,5,"24,1,1.02,4.9,5"
25,1,0.68,7.4,5,"25,1,0.68,7.4,5"
26,2,2.27,3.3,7,"26,2,2.27,3.3,7"
27,1,1.02,4.9,5,"27,1,1.02,4.9,5"
28,1,0.96,5.2,5,"28,1,0.96,5.2,5"
29,1,1.37,3.6,5,"29,1,1.37,3.6,5"
30,1,0.77,1.6,1,"30,1,0.77,1.6,1"
31,1,0.97,1.5,1,"31,1,0.97,1.5,1"
32,1,1.29,3.9,5,"32,1,1.29,3.9,5"
33,1,1.27,4.0,5,"33,1,1.27,4.0,5"
34,2,1.67,6.0,10,"34,2,1.67,6.0,10"
35,1,1.10,4.6,5,"35,1,1.10,4.6,5"
